PARAMETERS:
cascadeDirName: ./output
vecFileName: ./train_img_set/train_set.vec
bgFileName: ./train_img_set/bg.txt
numPos: 18000
numNeg: 30000
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 20
mode: BASIC
Number of unique features given windowSize [20,20] : 78460
===== TRAINING 0-stage =====
POS current samples: 15516
POS current samples: 15517
POS current samples: 15518
POS current samples: 15519
POS current samples: 15520
POS current samples: 15521
POS current samples: 15522
POS current samples: 15523
POS current samples: 15524
POS current samples: 15525
POS current samples: 15526
POS current samples: 15527
POS current samples: 15528
POS current samples: 15529
POS current samples: 15530
POS current samples: 15531
POS current samples: 15532
POS current samples: 15533
POS current samples: 15534
POS current samples: 15535
POS current samples: 15536
POS current samples: 15537
POS current samples: 15538
POS current samples: 15539
POS current samples: 15540
POS current samples: 15541
POS current samples: 15542
POS current samples: 15543
POS current samples: 15544
POS current samples: 15545
POS current samples: 15546
POS current samples: 15547
POS current samples: 15548
POS current samples: 15549
POS current samples: 15550
POS current samples: 15551
POS current samples: 15552
POS current samples: 15553
POS current samples: 15554
POS current samples: 15555
POS current samples: 15556
POS current samples: 15557
POS current samples: 15558
POS current samples: 15559
POS current samples: 15560
POS current samples: 15561
POS current samples: 15562
POS current samples: 15563
POS current samples: 15564
POS current samples: 15565
POS current samples: 15566
POS current samples: 15567
POS current samples: 15568
POS current samples: 15569
POS current samples: 15570
POS current samples: 15571
POS current samples: 15572
POS current samples: 15573
POS current samples: 15574
POS current samples: 15575
POS current samples: 15576
POS current samples: 15577
POS current samples: 15578
POS current samples: 15579
POS current samples: 15580
POS current samples: 15581
POS current samples: 15582
POS current samples: 15583
POS current samples: 15584
POS current samples: 15585
POS current samples: 15586
POS current samples: 15587
POS current samples: 15588
POS current samples: 15589
POS current samples: 15590
POS current samples: 15591
POS current samples: 15592
POS current samples: 15593
POS current samples: 15594
POS current samples: 15595
POS current samples: 15596
POS current samples: 15597
POS current samples: 15598
POS current samples: 15599
POS current samples: 15600
POS current samples: 15601
POS current samples: 15602
POS current samples: 15603
POS current samples: 15604
POS current samples: 15605
POS current samples: 15606
POS current samples: 15607
POS current samples: 15608
POS current samples: 15609
POS current samples: 15610
POS current samples: 15611
POS current samples: 15612
POS current samples: 15613
POS current samples: 15614
POS current samples: 15615
POS current samples: 15616
POS current samples: 15617
POS current samples: 15618
POS current samples: 15619
POS current samples: 15620
POS current samples: 15621
POS current samples: 15622
POS current samples: 15623
POS current samples: 15624
POS current samples: 15625
POS current samples: 15626
POS current samples: 15627
POS current samples: 15628
POS current samples: 15629
POS current samples: 15630
POS current samples: 15631
POS current samples: 15632
POS current samples: 15633
POS current samples: 15634
POS current samples: 15635
POS current samples: 15636
POS current samples: 15637
POS current samples: 15638
POS current samples: 15639
POS current samples: 15640
POS current samples: 15641
POS current samples: 15642
POS current samples: 15643
POS current samples: 15644
POS current samples: 15645
POS current samples: 15646
POS current samples: 15647
POS current samples: 15648
POS current samples: 15649
POS current samples: 15650
POS current samples: 15651
POS current samples: 15652
POS current samples: 15653
POS current samples: 15654
POS current samples: 15655
POS current samples: 15656
POS current samples: 15657
POS current samples: 15658
POS current samples: 15659
POS current samples: 15660
POS current samples: 15661
POS current samples: 15662
POS current samples: 15663
POS current samples: 15664
POS current samples: 15665
POS current samples: 15666
POS current samples: 15667
POS current samples: 15668
POS current samples: 15669
POS current samples: 15670
POS current samples: 15671
POS current samples: 15672
POS current samples: 15673
POS current samples: 15674
POS current samples: 15675
POS current samples: 15676
POS current samples: 15677
POS current samples: 15678
POS current samples: 15679
POS current samples: 15680
POS current samples: 15681
POS current samples: 15682
POS current samples: 15683
POS current samples: 15684
POS current samples: 15685
POS current samples: 15686
POS current samples: 15687
POS current samples: 15688
POS current samples: 15689
POS current samples: 15690
POS current samples: 15691
POS current samples: 15692
POS current samples: 15693
POS current samples: 15694
POS current samples: 15695
POS current samples: 15696
POS current samples: 15697
POS current samples: 15698
POS current samples: 15699
POS current samples: 15700
POS current samples: 15701
POS current samples: 15702
POS current samples: 15703
POS current samples: 15704
POS current samples: 15705
POS current samples: 15706
POS current samples: 15707
POS current samples: 15708
POS current samples: 15709
POS current samples: 15710
POS current samples: 15711
POS current samples: 15712
POS current samples: 15713
POS current samples: 15714
POS current samples: 15715
POS current samples: 15716
POS current samples: 15717
POS current samples: 15718
POS current samples: 15719
POS current samples: 15720
POS current samples: 15721
POS current samples: 15722
POS current samples: 15723
POS current samples: 15724
POS current samples: 15725
POS current samples: 15726
POS current samples: 15727
POS current samples: 15728
POS current samples: 15729
POS current samples: 15730
POS current samples: 15731
POS current samples: 15732
POS current samples: 15733
POS current samples: 15734
POS current samples: 15735
POS current samples: 15736
POS current samples: 15737
POS current samples: 15738
POS current samples: 15739
POS current samples: 15740
POS current samples: 15741
POS current samples: 15742
POS current samples: 15743
POS current samples: 15744
POS current samples: 15745
POS current samples: 15746
POS current samples: 15747
POS current samples: 15748
POS current samples: 15749
POS current samples: 15750
POS current samples: 15751
POS current samples: 15752
POS current samples: 15753
POS current samples: 15754
POS current samples: 15755
POS current samples: 15756
POS current samples: 15757
POS current samples: 15758
POS current samples: 15759
POS current samples: 15760
POS current samples: 15761
POS current samples: 15762
POS current samples: 15763
POS current samples: 15764
POS current samples: 15765
POS current samples: 15766
POS current samples: 15767
POS current samples: 15768
POS current samples: 15769
POS current samples: 15770
POS current samples: 15771
POS current samples: 15772
POS current samples: 15773
POS current samples: 15774
POS current samples: 15775
POS current samples: 15776
POS current samples: 15777
POS current samples: 15778
POS current samples: 15779
POS current samples: 15780
POS current samples: 15781
POS current samples: 15782
POS current samples: 15783
POS current samples: 15784
POS current samples: 15785
POS current samples: 15786
POS current samples: 15787
POS current samples: 15788
POS current samples: 15789
POS current samples: 15790
POS current samples: 15791
POS current samples: 15792
POS current samples: 15793
POS current samples: 15794
POS current samples: 15795
POS current samples: 15796
POS current samples: 15797
POS current samples: 15798
POS current samples: 15799
POS current samples: 15800
POS current samples: 15801
POS current samples: 15802
POS current samples: 15803
POS current samples: 15804
POS current samples: 15805
POS current samples: 15806
POS current samples: 15807
POS current samples: 15808
POS current samples: 15809
POS current samples: 15810
POS current samples: 15811
POS current samples: 15812
POS current samples: 15813
POS current samples: 15814
POS current samples: 15815
POS current samples: 15816
POS current samples: 15817
POS current samples: 15818
POS current samples: 15819
POS current samples: 15820
POS current samples: 15821
POS current samples: 15822
POS current samples: 15823
POS current samples: 15824
POS current samples: 15825
POS current samples: 15826
POS current samples: 15827
POS current samples: 15828
POS current samples: 15829
POS current samples: 15830
POS current samples: 15831
POS current samples: 15832
POS current samples: 15833
POS current samples: 15834
POS current samples: 15835
POS current samples: 15836
POS current samples: 15837
POS current samples: 15838
POS current samples: 15839
POS current samples: 15840
POS current samples: 15841
POS current samples: 15842
POS current samples: 15843
POS current samples: 15844
POS current samples: 15845
POS current samples: 15846
POS current samples: 15847
POS current samples: 15848
POS current samples: 15849
POS current samples: 15850
POS current samples: 15851
POS current samples: 15852
POS current samples: 15853
POS current samples: 15854
POS current samples: 15855
POS current samples: 15856
POS current samples: 15857
POS current samples: 15858
POS current samples: 15859
POS current samples: 15860
POS current samples: 15861
POS current samples: 15862
POS current samples: 15863
POS current samples: 15864
POS current samples: 15865
POS current samples: 15866
POS current samples: 15867
POS current samples: 15868
POS current samples: 15869
POS current samples: 15870
POS current samples: 15871
POS current samples: 15872
POS current samples: 15873
POS current samples: 15874
POS current samples: 15875
POS current samples: 15876
POS current samples: 15877
POS current samples: 15878
POS current samples: 15879
POS current samples: 15880
POS current samples: 15881
POS current samples: 15882
POS current samples: 15883
POS current samples: 15884
POS current samples: 15885
POS current samples: 15886
POS current samples: 15887
POS current samples: 15888
POS current samples: 15889
POS current samples: 15890
POS current samples: 15891
POS current samples: 15892
POS current samples: 15893
POS current samples: 15894
POS current samples: 15895
POS current samples: 15896
POS current samples: 15897
POS current samples: 15898
POS current samples: 15899
POS current samples: 15900
POS current samples: 15901
POS current samples: 15902
POS current samples: 15903
POS current samples: 15904
POS current samples: 15905
POS current samples: 15906
POS current samples: 15907
POS current samples: 15908
POS current samples: 15909
POS current samples: 15910
POS current samples: 15911
POS current samples: 15912
POS current samples: 15913
POS current samples: 15914
POS current samples: 15915
POS current samples: 15916
POS current samples: 15917
POS current samples: 15918
POS current samples: 15919
POS current samples: 15920
POS current samples: 15921
POS current samples: 15922
POS current samples: 15923
POS current samples: 15924
POS current samples: 15925
POS current samples: 15926
POS current samples: 15927
POS current samples: 15928
POS current samples: 15929
POS current samples: 15930
POS current samples: 15931
POS current samples: 15932
POS current samples: 15933
POS current samples: 15934
POS current samples: 15935
POS current samples: 15936
POS current samples: 15937
POS current samples: 15938
POS current samples: 15939
POS current samples: 15940
POS current samples: 15941
POS current samples: 15942
POS current samples: 15943
POS current samples: 15944
POS current samples: 15945
POS current samples: 15946
POS current samples: 15947
POS current samples: 15948
POS current samples: 15949
POS current samples: 15950
POS current samples: 15951
POS current samples: 15952
POS current samples: 15953
POS current samples: 15954
POS current samples: 15955
POS current samples: 15956
POS current samples: 15957
POS current samples: 15958
POS current samples: 15959
POS current samples: 15960
POS current samples: 15961
POS current samples: 15962
POS current samples: 15963
POS current samples: 15964
POS current samples: 15965
POS current samples: 15966
POS current samples: 15967
POS current samples: 15968
POS current samples: 15969
POS current samples: 15970
POS current samples: 15971
POS current samples: 15972
POS current samples: 15973
POS current samples: 15974
POS current samples: 15975
POS current samples: 15976
POS current samples: 15977
POS current samples: 15978
POS current samples: 15979
POS current samples: 15980
POS current samples: 15981
POS current samples: 15982
POS current samples: 15983
POS current samples: 15984
POS current samples: 15985
POS current samples: 15986
POS current samples: 15987
POS current samples: 15988
POS current samples: 15989
POS current samples: 15990
POS current samples: 15991
POS current samples: 15992
POS current samples: 15993
POS current samples: 15994
POS current samples: 15995
POS current samples: 15996
POS current samples: 15997
POS current samples: 15998
POS current samples: 15999
POS current samples: 16000
POS current samples: 16001
POS current samples: 16002
POS current samples: 16003
POS current samples: 16004
POS current samples: 16005
POS current samples: 16006
POS current samples: 16007
POS current samples: 16008
POS current samples: 16009
POS current samples: 16010
POS current samples: 16011
POS current samples: 16012
POS current samples: 16013
POS current samples: 16014
POS current samples: 16015
POS current samples: 16016
POS current samples: 16017
POS current samples: 16018
POS current samples: 16019
POS current samples: 16020
POS current samples: 16021
POS current samples: 16022
POS current samples: 16023
POS current samples: 16024
POS current samples: 16025
POS current samples: 16026
POS current samples: 16027
POS current samples: 16028
POS current samples: 16029
POS current samples: 16030
POS current samples: 16031
POS current samples: 16032
POS current samples: 16033
POS current samples: 16034
POS current samples: 16035
POS current samples: 16036
POS current samples: 16037
POS current samples: 16038
POS current samples: 16039
POS current samples: 16040
POS current samples: 16041
POS current samples: 16042
POS current samples: 16043
POS current samples: 16044
POS current samples: 16045
POS current samples: 16046
POS current samples: 16047
POS current samples: 16048
POS current samples: 16049
POS current samples: 16050
POS current samples: 16051
POS current samples: 16052
POS current samples: 16053
POS current samples: 16054
POS current samples: 16055
POS current samples: 16056
POS current samples: 16057
POS current samples: 16058
POS current samples: 16059
POS current samples: 16060
POS current samples: 16061
POS current samples: 16062
POS current samples: 16063
POS current samples: 16064
POS current samples: 16065
POS current samples: 16066
POS current samples: 16067
POS current samples: 16068
POS current samples: 16069
POS current samples: 16070
POS current samples: 16071
POS current samples: 16072
POS current samples: 16073
POS current samples: 16074
POS current samples: 16075
POS current samples: 16076
POS current samples: 16077
POS current samples: 16078
POS current samples: 16079
POS current samples: 16080
POS current samples: 16081
POS current samples: 16082
POS current samples: 16083
POS current samples: 16084
POS current samples: 16085
POS current samples: 16086
POS current samples: 16087
POS current samples: 16088
POS current samples: 16089
POS current samples: 16090
POS current samples: 16091
POS current samples: 16092
POS current samples: 16093
POS current samples: 16094
POS current samples: 16095
POS current samples: 16096
POS current samples: 16097
POS current samples: 16098
POS current samples: 16099
POS current samples: 16100
POS current samples: 16101
POS current samples: 16102
POS current samples: 16103
POS current samples: 16104
POS current samples: 16105
POS current samples: 16106
POS current samples: 16107
POS current samples: 16108
POS current samples: 16109
POS current samples: 16110
POS current samples: 16111
POS current samples: 16112
POS current samples: 16113
POS current samples: 16114
POS current samples: 16115
POS current samples: 16116
POS current samples: 16117
POS current samples: 16118
POS current samples: 16119
POS current samples: 16120
POS current samples: 16121
POS current samples: 16122
POS current samples: 16123
POS current samples: 16124
POS current samples: 16125
POS current samples: 16126
POS current samples: 16127
POS current samples: 16128
POS current samples: 16129
POS current samples: 16130
POS current samples: 16131
POS current samples: 16132
POS current samples: 16133
POS current samples: 16134
POS current samples: 16135
POS current samples: 16136
POS current samples: 16137
POS current samples: 16138
POS current samples: 16139
POS current samples: 16140
POS current samples: 16141
POS current samples: 16142
POS current samples: 16143
POS current samples: 16144
POS current samples: 16145
POS current samples: 16146
POS current samples: 16147
POS current samples: 16148
POS current samples: 16149
POS current samples: 16150
POS current samples: 16151
POS current samples: 16152
POS current samples: 16153
POS current samples: 16154
POS current samples: 16155
POS current samples: 16156
POS current samples: 16157
POS current samples: 16158
POS current samples: 16159
POS current samples: 16160
POS current samples: 16161
POS current samples: 16162
POS current samples: 16163
POS current samples: 16164
POS current samples: 16165
POS current samples: 16166
POS current samples: 16167
POS current samples: 16168
POS current samples: 16169
POS current samples: 16170
POS current samples: 16171
POS current samples: 16172
POS current samples: 16173
POS current samples: 16174
POS current samples: 16175
POS current samples: 16176
POS current samples: 16177
POS current samples: 16178
POS current samples: 16179
POS current samples: 16180
POS current samples: 16181
POS current samples: 16182
POS current samples: 16183
POS current samples: 16184
POS current samples: 16185
POS current samples: 16186
POS current samples: 16187
POS current samples: 16188
POS current samples: 16189
POS current samples: 16190
POS current samples: 16191
POS current samples: 16192
POS current samples: 16193
POS current samples: 16194
POS current samples: 16195
POS current samples: 16196
POS current samples: 16197
POS current samples: 16198
POS current samples: 16199
POS current samples: 16200
POS current samples: 16201
POS current samples: 16202
POS current samples: 16203
POS current samples: 16204
POS current samples: 16205
POS current samples: 16206
POS current samples: 16207
POS current samples: 16208
POS current samples: 16209
POS current samples: 16210
POS current samples: 16211
POS current samples: 16212
POS current samples: 16213
POS current samples: 16214
POS current samples: 16215
POS current samples: 16216
POS current samples: 16217
POS current samples: 16218
POS current samples: 16219
POS current samples: 16220
POS current samples: 16221
POS current samples: 16222
POS current samples: 16223
POS current samples: 16224
POS current samples: 16225
POS current samples: 16226
POS current samples: 16227
POS current samples: 16228
POS current samples: 16229
POS current samples: 16230
POS current samples: 16231
POS current samples: 16232
POS current samples: 16233
POS current samples: 16234
POS current samples: 16235
POS current samples: 16236
POS current samples: 16237
POS current samples: 16238
POS current samples: 16239
POS current samples: 16240
POS current samples: 16241
POS current samples: 16242
POS current samples: 16243
POS current samples: 16244
POS current samples: 16245
POS current samples: 16246
POS current samples: 16247
POS current samples: 16248
POS current samples: 16249
POS current samples: 16250
POS current samples: 16251
POS current samples: 16252
POS current samples: 16253
POS current samples: 16254
POS current samples: 16255
POS current samples: 16256
POS current samples: 16257
POS current samples: 16258
POS current samples: 16259
POS current samples: 16260
POS current samples: 16261
POS current samples: 16262
POS current samples: 16263
POS current samples: 16264
POS current samples: 16265
POS current samples: 16266
POS current samples: 16267
POS current samples: 16268
POS current samples: 16269
POS current samples: 16270
POS current samples: 16271
POS current samples: 16272
POS current samples: 16273
POS current samples: 16274
POS current samples: 16275
POS current samples: 16276
POS current samples: 16277
POS current samples: 16278
POS current samples: 16279
POS current samples: 16280
POS current samples: 16281
POS current samples: 16282
POS current samples: 16283
POS current samples: 16284
POS current samples: 16285
POS current samples: 16286
POS current samples: 16287
POS current samples: 16288
POS current samples: 16289
POS current samples: 16290
POS current samples: 16291
POS current samples: 16292
POS current samples: 16293
POS current samples: 16294
POS current samples: 16295
POS current samples: 16296
POS current samples: 16297
POS current samples: 16298
POS current samples: 16299
POS current samples: 16300
POS current samples: 16301
POS current samples: 16302
POS current samples: 16303
POS current samples: 16304
POS current samples: 16305
POS current samples: 16306
POS current samples: 16307
POS current samples: 16308
POS current samples: 16309
POS current samples: 16310
POS current samples: 16311
POS current samples: 16312
POS current samples: 16313
POS current samples: 16314
POS current samples: 16315
POS current samples: 16316
POS current samples: 16317
POS current samples: 16318
POS current samples: 16319
POS current samples: 16320
POS current samples: 16321
POS current samples: 16322
POS current samples: 16323
POS current samples: 16324
POS current samples: 16325
POS current samples: 16326
POS current samples: 16327
POS current samples: 16328
POS current samples: 16329
POS current samples: 16330
POS current samples: 16331
POS current samples: 16332
POS current samples: 16333
POS current samples: 16334
POS current samples: 16335
POS current samples: 16336
POS current samples: 16337
POS current samples: 16338
POS current samples: 16339
POS current samples: 16340
POS current samples: 16341
POS current samples: 16342
POS current samples: 16343
POS current samples: 16344
POS current samples: 16345
POS current samples: 16346
POS current samples: 16347
POS current samples: 16348
POS current samples: 16349
POS current samples: 16350
POS current samples: 16351
POS current samples: 16352
POS current samples: 16353
POS current samples: 16354
POS current samples: 16355
POS current samples: 16356
POS current samples: 16357
POS current samples: 16358
POS current samples: 16359
POS current samples: 16360
POS current samples: 16361
POS current samples: 16362
POS current samples: 16363
POS current samples: 16364
POS current samples: 16365
POS current samples: 16366
POS current samples: 16367
POS current samples: 16368
POS current samples: 16369
POS current samples: 16370
POS current samples: 16371
POS current samples: 16372
POS current samples: 16373
POS current samples: 16374
POS current samples: 16375
POS current samples: 16376
POS current samples: 16377
POS current samples: 16378
POS current samples: 16379
POS current samples: 16380
POS current samples: 16381
POS current samples: 16382
POS current samples: 16383
POS current samples: 16384
POS current samples: 16385
POS current samples: 16386
POS current samples: 16387
POS current samples: 16388
POS current samples: 16389
POS current samples: 16390
POS current samples: 16391
POS current samples: 16392
POS current samples: 16393
POS current samples: 16394
POS current samples: 16395
POS current samples: 16396
POS current samples: 16397
POS current samples: 16398
POS current samples: 16399
POS current samples: 16400
POS current samples: 16401
POS current samples: 16402
POS current samples: 16403
POS current samples: 16404
POS current samples: 16405
POS current samples: 16406
POS current samples: 16407
POS current samples: 16408
POS current samples: 16409
POS current samples: 16410
POS current samples: 16411
POS current samples: 16412
POS current samples: 16413
POS current samples: 16414
POS current samples: 16415
POS current samples: 16416
POS current samples: 16417
POS current samples: 16418
POS current samples: 16419
POS current samples: 16420
POS current samples: 16421
POS current samples: 16422
POS current samples: 16423
POS current samples: 16424
POS current samples: 16425
POS current samples: 16426
POS current samples: 16427
POS current samples: 16428
POS current samples: 16429
POS current samples: 16430
POS current samples: 16431
POS current samples: 16432
POS current samples: 16433
POS current samples: 16434
POS current samples: 16435
POS current samples: 16436
POS current samples: 16437
POS current samples: 16438
POS current samples: 16439
POS current samples: 16440
POS current samples: 16441
POS current samples: 16442
POS current samples: 16443
POS current samples: 16444
POS current samples: 16445
POS current samples: 16446
POS current samples: 16447
POS current samples: 16448
POS current samples: 16449
POS current samples: 16450
POS current samples: 16451
POS current samples: 16452
POS current samples: 16453
POS current samples: 16454
POS current samples: 16455
POS current samples: 16456
POS current samples: 16457
POS current samples: 16458
POS current samples: 16459
POS current samples: 16460
POS current samples: 16461
POS current samples: 16462
POS current samples: 16463
POS current samples: 16464
POS current samples: 16465
POS current samples: 16466
POS current samples: 16467
POS current samples: 16468
POS current samples: 16469
POS current samples: 16470
POS current samples: 16471
POS current samples: 16472
POS current samples: 16473
POS current samples: 16474
POS current samples: 16475
POS current samples: 16476
POS current samples: 16477
POS current samples: 16478
POS current samples: 16479
POS current samples: 16480
POS current samples: 16481
POS current samples: 16482
POS current samples: 16483
POS current samples: 16484
POS current samples: 16485
POS current samples: 16486
POS current samples: 16487
POS current samples: 16488
POS current samples: 16489
POS current samples: 16490
POS current samples: 16491
POS current samples: 16492
POS current samples: 16493
POS current samples: 16494
POS current samples: 16495
POS current samples: 16496
POS current samples: 16497
POS current samples: 16498
POS current samples: 16499
POS current samples: 16500
POS current samples: 16501
POS current samples: 16502
POS current samples: 16503
POS current samples: 16504
POS current samples: 16505
POS current samples: 16506
POS current samples: 16507
POS current samples: 16508
POS current samples: 16509
POS current samples: 16510
POS current samples: 16511
POS current samples: 16512
POS current samples: 16513
POS current samples: 16514
POS current samples: 16515
POS current samples: 16516
POS current samples: 16517
POS current samples: 16518
POS current samples: 16519
POS current samples: 16520
POS current samples: 16521
POS current samples: 16522
POS current samples: 16523
POS current samples: 16524
POS current samples: 16525
POS current samples: 16526
POS current samples: 16527
POS current samples: 16528
POS current samples: 16529
POS current samples: 16530
POS current samples: 16531
POS current samples: 16532
POS current samples: 16533
POS current samples: 16534
POS current samples: 16535
POS current samples: 16536
POS current samples: 16537
POS current samples: 16538
POS current samples: 16539
POS current samples: 16540
POS current samples: 16541
POS current samples: 16542
POS current samples: 16543
POS current samples: 16544
POS current samples: 16545
POS current samples: 16546
POS current samples: 16547
POS current samples: 16548
POS current samples: 16549
POS current samples: 16550
POS current samples: 16551
POS current samples: 16552
POS current samples: 16553
POS current samples: 16554
POS current samples: 16555
POS current samples: 16556
POS current samples: 16557
POS current samples: 16558
POS current samples: 16559
POS current samples: 16560
POS current samples: 16561
POS current samples: 16562
POS current samples: 16563
POS current samples: 16564
POS current samples: 16565
POS current samples: 16566
POS current samples: 16567
POS current samples: 16568
POS current samples: 16569
POS current samples: 16570
POS current samples: 16571
POS current samples: 16572
POS current samples: 16573
POS current samples: 16574
POS current samples: 16575
POS current samples: 16576
POS current samples: 16577
POS current samples: 16578
POS current samples: 16579
POS current samples: 16580
POS current samples: 16581
POS current samples: 16582
POS current samples: 16583
POS current samples: 16584
POS current samples: 16585
POS current samples: 16586
POS current samples: 16587
POS current samples: 16588
POS current samples: 16589
POS current samples: 16590
POS current samples: 16591
POS current samples: 16592
POS current samples: 16593
POS current samples: 16594
POS current samples: 16595
POS current samples: 16596
POS current samples: 16597
POS current samples: 16598
POS current samples: 16599
POS current samples: 16600
POS current samples: 16601
POS current samples: 16602
POS current samples: 16603
POS current samples: 16604
POS current samples: 16605
POS current samples: 16606
POS current samples: 16607
POS current samples: 16608
POS current samples: 16609
POS current samples: 16610
POS current samples: 16611
POS current samples: 16612
POS current samples: 16613
POS current samples: 16614
POS current samples: 16615
POS current samples: 16616
POS current samples: 16617
POS current samples: 16618
POS current samples: 16619
POS current samples: 16620
POS current samples: 16621
POS current samples: 16622
POS current samples: 16623
POS current samples: 16624
POS current samples: 16625
POS current samples: 16626
POS current samples: 16627
POS current samples: 16628
POS current samples: 16629
POS current samples: 16630
POS current samples: 16631
POS current samples: 16632
POS current samples: 16633
POS current samples: 16634
POS current samples: 16635
POS current samples: 16636
POS current samples: 16637
POS current samples: 16638
POS current samples: 16639
POS current samples: 16640
POS current samples: 16641
POS current samples: 16642
POS current samples: 16643
POS current samples: 16644
POS current samples: 16645
POS current samples: 16646
POS current samples: 16647
POS current samples: 16648
POS current samples: 16649
POS current samples: 16650
POS current samples: 16651
POS current samples: 16652
POS current samples: 16653
POS current samples: 16654
POS current samples: 16655
POS current samples: 16656
POS current samples: 16657
POS current samples: 16658
POS current samples: 16659
POS current samples: 16660
POS current samples: 16661
POS current samples: 16662
POS current samples: 16663
POS current samples: 16664
POS current samples: 16665
POS current samples: 16666
POS current samples: 16667
POS current samples: 16668
POS current samples: 16669
POS current samples: 16670
POS current samples: 16671
POS current samples: 16672
POS current samples: 16673
POS current samples: 16674
POS current samples: 16675
POS current samples: 16676
POS current samples: 16677
POS current samples: 16678
POS current samples: 16679
POS current samples: 16680
POS current samples: 16681
POS current samples: 16682
POS current samples: 16683
POS current samples: 16684
POS current samples: 16685
POS current samples: 16686
POS current samples: 16687
POS current samples: 16688
POS current samples: 16689
POS current samples: 16690
POS current samples: 16691
POS current samples: 16692
POS current samples: 16693
POS current samples: 16694
POS current samples: 16695
POS current samples: 16696
POS current samples: 16697
POS current samples: 16698
POS current samples: 16699
POS current samples: 16700
POS current samples: 16701
POS current samples: 16702
POS current samples: 16703
POS current samples: 16704
POS current samples: 16705
POS current samples: 16706
POS current samples: 16707
POS current samples: 16708
POS current samples: 16709
POS current samples: 16710
POS current samples: 16711
POS current samples: 16712
POS current samples: 16713
POS current samples: 16714
POS current samples: 16715
POS current samples: 16716
POS current samples: 16717
POS current samples: 16718
POS current samples: 16719
POS current samples: 16720
POS current samples: 16721
POS current samples: 16722
POS current samples: 16723
POS current samples: 16724
POS current samples: 16725
POS current samples: 16726
POS current samples: 16727
POS current samples: 16728
POS current samples: 16729
POS current samples: 16730
POS current samples: 16731
POS current samples: 16732
POS current samples: 16733
POS current samples: 16734
POS current samples: 16735
POS current samples: 16736
POS current samples: 16737
POS current samples: 16738
POS current samples: 16739
POS current samples: 16740
POS current samples: 16741
POS current samples: 16742
POS current samples: 16743
POS current samples: 16744
POS current samples: 16745
POS current samples: 16746
POS current samples: 16747
POS current samples: 16748
POS current samples: 16749
POS current samples: 16750
POS current samples: 16751
POS current samples: 16752
POS current samples: 16753
POS current samples: 16754
POS current samples: 16755
POS current samples: 16756
POS current samples: 16757
POS current samples: 16758
POS current samples: 16759
POS current samples: 16760
POS current samples: 16761
POS current samples: 16762
POS current samples: 16763
POS current samples: 16764
POS current samples: 16765
POS current samples: 16766
POS current samples: 16767
POS current samples: 16768
POS current samples: 16769
POS current samples: 16770
POS current samples: 16771
POS current samples: 16772
POS current samples: 16773
POS current samples: 16774
POS current samples: 16775
POS current samples: 16776
POS current samples: 16777
POS current samples: 16778
POS current samples: 16779
POS current samples: 16780
POS current samples: 16781
POS current samples: 16782
POS current samples: 16783
POS current samples: 16784
POS current samples: 16785
POS current samples: 16786
POS current samples: 16787
POS current samples: 16788
POS current samples: 16789
POS current samples: 16790
POS current samples: 16791
POS current samples: 16792
POS current samples: 16793
POS current samples: 16794
POS current samples: 16795
POS current samples: 16796
POS current samples: 16797
POS current samples: 16798
POS current samples: 16799
POS current samples: 16800
POS current samples: 16801
POS current samples: 16802
POS current samples: 16803
POS current samples: 16804
POS current samples: 16805
POS current samples: 16806
POS current samples: 16807
POS current samples: 16808
POS current samples: 16809
POS current samples: 16810
POS current samples: 16811
POS current samples: 16812
POS current samples: 16813
POS current samples: 16814
POS current samples: 16815
POS current samples: 16816
POS current samples: 16817
POS current samples: 16818
POS current samples: 16819
POS current samples: 16820
POS current samples: 16821
POS current samples: 16822
POS current samples: 16823
POS current samples: 16824
POS current samples: 16825
POS current samples: 16826
POS current samples: 16827
POS current samples: 16828
POS current samples: 16829
POS current samples: 16830
POS current samples: 16831
POS current samples: 16832
POS current samples: 16833
POS current samples: 16834
POS current samples: 16835
POS current samples: 16836
POS current samples: 16837
POS current samples: 16838
POS current samples: 16839
POS current samples: 16840
POS current samples: 16841
POS current samples: 16842
POS current samples: 16843
POS current samples: 16844
POS current samples: 16845
POS current samples: 16846
POS current samples: 16847
POS current samples: 16848
POS current samples: 16849
POS current samples: 16850
POS current samples: 16851
POS current samples: 16852
POS current samples: 16853
POS current samples: 16854
POS current samples: 16855
POS current samples: 16856
POS current samples: 16857
POS current samples: 16858
POS current samples: 16859
POS current samples: 16860
POS current samples: 16861
POS current samples: 16862
POS current samples: 16863
POS current samples: 16864
POS current samples: 16865
POS current samples: 16866
POS current samples: 16867
POS current samples: 16868
POS current samples: 16869
POS current samples: 16870
POS current samples: 16871
POS current samples: 16872
POS current samples: 16873
POS current samples: 16874
POS current samples: 16875
POS current samples: 16876
POS current samples: 16877
POS current samples: 16878
POS current samples: 16879
POS current samples: 16880
POS current samples: 16881
POS current samples: 16882
POS current samples: 16883
POS current samples: 16884
POS current samples: 16885
